,year,country,Surface area (sq. km),Livestock production index (2004-2006 = 100),index,country_code,code
0,2016,Afghanistan,652860.0,98.7,2475,A,AFG
1,2016,Albania,28750.0,113.07,2488,A,ALB
2,2016,Algeria,2381740.0,147.06,2491,A,DZA
3,2016,Angola,1246700.0,139.14,2494,A,AGO
4,2016,Antigua and Barbuda,440.0,32.64,2509,A,ATG
5,2016,Argentina,2780400.0,107.0,2537,A,ARG
6,2016,Armenia,29740.0,143.85,2550,A,ARM
7,2016,Australia,7741220.0,102.02,2563,A,AUS
8,2016,Austria,83879.00391,108.27,2576,A,AUT
9,2016,Azerbaijan,86600.0,182.41,2589,A,AZE
10,2016,"Bahamas, The",13880.0,110.85,2594,A,BHM
11,2016,Bahrain,778.0000305,359.72,2607,A,BHR
12,2016,Bangladesh,147630.0,135.88,2620,A,BGD
13,2016,Barbados,430.0,110.82,2635,A,BRB
14,2016,Belarus,207600.0,147.85,2648,A,BLR
15,2016,Belgium,30530.0,81.32,2661,A,BEL
16,2016,Belize,22970.0,118.05,2675,A,BLZ
17,2016,Benin,114760.0,136.32,2678,A,BEN
18,2016,Bermuda,4290.0,111.07,2682,A,BMU
19,2016,Bhutan,38393.999019999996,92.82,2696,A,BTN
20,2016,Bolivia,1098580.0,135.44,2709,A,BOL
21,2016,Bosnia and Herzegovina,51210.0,119.68,2722,A,BIH
22,2016,Botswana,581730.0,119.04,2726,A,BWA
23,2016,Brazil,8515770.0,127.0,2739,A,BRA
24,2016,Bulgaria,111000.0,84.39,2767,A,BGR
25,2016,Burkina Faso,274220.0,84.19,2770,A,BFA
26,2016,Burundi,27830.0,140.58,2773,A,BDI
27,2016,Cambodia,181040.0,89.23,2786,A,KHM
28,2016,Cameroon,475440.0,125.4,2789,A,CMR
29,2016,Canada,9984670.0,83.25,2802,A,CAN
30,2016,Chile,756700.0,110.55,2848,A,CHL
31,2016,China,9562910.0,130.43,2861,A,CHN
32,2016,Colombia,1141748.9840000002,115.61,2874,A,COL
33,2016,Costa Rica,51100.0,127.21,2893,A,CRI
34,2016,Cote d'Ivoire,322460.0,133.23,2897,A,CIV
35,2016,Croatia,56590.0,94.02,2910,A,HRV
36,2016,Cuba,109880.0,144.9,2925,A,CUB
37,2016,Cyprus,9250.0,88.86,2938,A,CYP
38,2016,Czech Republic,78870.0,87.62,2951,A,CZE
39,2016,Denmark,42920.0,100.31,2964,A,DNK
40,2016,Dominica,750.0,103.97,2979,A,DMA
41,2016,Dominican Republic,48670.0,110.31,2992,A,DOM
42,2016,Ecuador,256370.0,124.15,3044,A,ECU
43,2016,El Salvador,21040.0,111.57,3061,A,SLV
44,2016,Eritrea,117600.0,122.96,3066,A,ERI
45,2016,Estonia,45340.0,125.65,3079,A,EST
46,2016,Ethiopia,1104300.0,120.12,3082,A,ETH
47,2016,Fiji,18270.0,109.67,3172,A,FJI
48,2016,Finland,338450.0,99.85,3185,A,FIN
49,2016,France,549086.9922,103.08,3198,A,FRA
50,2016,French Polynesia,4000.0,120.18,3213,A,PYF
51,2016,Gabon,267670.0,114.25,3217,A,GAB
52,2016,"Gambia, The",11300.0,106.73,3221,A,GMB
53,2016,Georgia,69700.0,69.22,3234,A,GEO
54,2016,Germany,357580.0,112.54,3247,A,DEU
55,2016,Ghana,238540.0,134.68,3250,A,GHA
56,2016,Greece,131960.0,91.91,3263,A,GRC
57,2016,Guatemala,108890.0,126.24,3276,A,GTM
58,2016,Guinea,245860.0,136.04,3279,A,GIN
59,2016,Guyana,214970.0,144.43,3294,A,GUY
60,2016,Honduras,112490.0,109.52,3336,A,HND
61,2016,Hungary,93030.0,81.9,3362,A,HUN
62,2016,Iceland,103000.0,124.03,3448,A,ISL
63,2016,India,3287259.063,152.71,3461,A,IND
64,2016,Indonesia,1913580.0,144.98,3474,A,IDN
65,2016,Iraq,435051.9922,124.93,3498,A,IRQ
66,2016,Ireland,70280.0,111.24,3511,A,IRL
67,2016,Israel,22070.0,116.6,3587,A,ISR
68,2016,Italy,301340.0,93.25,3663,A,ITA
69,2016,Jamaica,10990.0,102.79,3676,A,JAM
70,2016,Japan,377970.0,101.37,3689,A,JPN
71,2016,Jordan,89320.0,152.42,3702,A,JOR
72,2016,Kazakhstan,2724901.875,119.03,3715,A,KAZ
73,2016,Kenya,580370.0,122.09,3718,A,KEN
74,2016,Kuwait,17820.0,196.85,3744,A,KWT
75,2016,Latvia,64490.0,109.14,3830,A,LVA
76,2016,Lebanon,10450.0,74.92,3849,A,LBN
77,2016,Libya,1759540.0,118.95,3854,A,LBY
78,2016,Lithuania,65286.00098,88.89,3867,A,LTU
79,2016,Luxembourg,2590.0,111.9,3924,A,LUX
80,2016,Madagascar,587295.0,124.1,3927,A,MDG
81,2016,Malawi,118480.0,243.73,3930,A,MWI
82,2016,Malaysia,330345.0,144.66,3943,A,MYS
83,2016,Maldives,300.0,113.97,3958,A,MDV
84,2016,Mali,1240190.0,134.92,3961,A,MLI
85,2016,Malta,320.0,87.46,3974,A,MLT
86,2016,Mauritius,2040.0,129.23,3982,A,MUS
87,2016,Mexico,1964375.0,115.55,3995,A,MEX
88,2016,Moldova,33850.0,100.66,4194,A,MDA
89,2016,Mongolia,1564120.0,149.57,4270,A,MNG
90,2016,Montenegro,13810.0,71.44,4279,A,MNE
91,2016,Morocco,446550.0,148.17,4284,A,MAR
92,2016,Mozambique,786380.0,134.37,4288,A,MOZ
93,2016,Namibia,824290.0,83.51,4306,A,NAM
94,2016,Nepal,147180.0,142.3,4319,A,NPL
95,2016,Netherlands,41540.0,123.37,4332,A,NLD
96,2016,New Caledonia,18580.0,109.11,4347,A,NCL
97,2016,New Zealand,267710.0,116.87,4360,A,NZL
98,2016,Nicaragua,130370.0,126.28,4373,A,NIC
99,2016,Niger,1267000.0,103.86,4376,A,NER
100,2016,Nigeria,923770.0,118.9,4380,A,NGA
101,2016,Norway,625217.1094,108.98,4424,A,NOR
102,2016,Oman,309500.0,137.46,4453,A,OMN
103,2016,Pakistan,796100.0,137.32,4474,A,PAK
104,2016,Panama,75420.0,136.76,4487,A,PAN
105,2016,Papua New Guinea,462840.0,119.39,4502,A,PNG
106,2016,Paraguay,406751.9922,129.46,4516,A,PRY
107,2016,Peru,1285220.0,159.04,4529,A,PER
108,2016,Philippines,300000.0,126.91,4542,A,PHL
109,2016,Poland,312680.0,109.85,4555,A,POL
110,2016,Portugal,92225.5957,104.29,4568,A,PRT
111,2016,Qatar,11610.0,198.78,4610,A,QAT
112,2016,Romania,238400.0,84.73,4623,A,ROU
113,2016,Rwanda,26340.0,137.1,4639,A,RWA
114,2016,Samoa,2840.0,111.64,4654,A,WSM
115,2016,Saudi Arabia,2149690.0,140.3,4667,A,SAU
116,2016,Senegal,196710.0,125.22,4670,A,SEN
117,2016,Serbia,88360.0,100.86,4679,A,SRB
118,2016,Seychelles,460.0,103.36,4684,A,SYC
119,2016,Singapore,719.0000153,111.93,4697,A,SGP
120,2016,Slovenia,20675.0,89.62,4723,A,SVN
121,2016,South Africa,1219090.0,131.1,4732,A,ZAF
122,2016,Spain,505935.0,95.35,4775,A,ESP
123,2016,Sri Lanka,65610.0,112.83,4788,A,LKA
124,2016,Sudan,,,4857,A,SDN
125,2016,Suriname,163820.0,125.11,4872,A,SUR
126,2016,Sweden,447430.0,92.6,4885,A,SWE
127,2016,Switzerland,41290.400389999995,106.0,4899,A,CHE
128,2016,Tajikistan,141380.0,128.04,4924,A,TJK
129,2016,Tanzania,947300.0,132.78,4927,A,TZA
130,2016,Thailand,513120.0,131.25,4940,A,THA
131,2016,Togo,56790.0,143.11,4943,A,TGO
132,2016,Tonga,750.0,106.72,4958,A,TON
133,2016,Trinidad and Tobago,5130.0,120.58,4972,A,TTO
134,2016,Tunisia,163610.0,131.16,4976,A,TUN
135,2016,Turkey,785350.0,163.74,4989,A,TUR
136,2016,Uganda,241550.0,131.64,4992,A,UGA
137,2016,Ukraine,603550.0,97.46,5005,A,UKR
138,2016,United Kingdom,243610.0,106.58,5030,A,GBR
139,2016,United States,9831510.0,109.7,5043,A,USA
140,2016,Uruguay,176220.0,100.83,5071,A,URY
141,2016,Uzbekistan,447400.0,134.03,5080,A,UZB
142,2016,Vietnam,331230.0,151.37,5106,A,VNM
143,2016,Zambia,752610.0,200.58,5138,A,ZMB
144,2016,Zimbabwe,390760.0,106.25,5141,A,ZWE
145,2016,Cabo Verde,4030.0,81.59,5214,A,CPV
146,2016,Central African Republic,622980.0,128.28,5219,A,CAF
147,2016,Chad,1284000.0,117.13,5223,A,TCD
148,2016,Comoros,1861.000061,109.39,5232,A,COM
149,2016,Djibouti,23200.0,133.75,5243,A,DJI
150,2016,Equatorial Guinea,28050.0,105.01,5256,A,GNQ
151,2016,Grenada,340.0,107.7,5294,A,GRD
152,2016,Guinea-Bissau,36130.0,129.86,5302,A,GNB
153,2016,Haiti,27750.0,104.25,5317,A,HTI
154,2016,Kiribati,810.0,118.94,5340,A,KIR
155,2016,Kosovo,10887.0,,5345,A,KSV
156,2016,Lesotho,30360.0,99.49,5366,A,LSO
157,2016,Liberia,111370.0,141.38,5371,A,LBR
158,2016,Marshall Islands,180.0,,5402,A,MHL
159,2016,Mauritania,1030700.0,112.68,5407,A,MRT
160,2016,Palau,460.0,,5513,A,PLW
161,2016,Sao Tome and Principe,960.0,116.51,5531,A,STP
162,2016,Sierra Leone,72300.0,214.46,5542,A,SLE
163,2016,Solomon Islands,28900.0,106.31,5555,A,SLB
164,2016,Somalia,637660.0,110.21,5560,A,SOM
165,2016,South Sudan,,,5567,A,SSD
166,2016,Timor-Leste,14870.0,113.83,5611,A,TLS
167,2016,Turkmenistan,488100.0,117.55,5631,A,TKM
168,2016,Tuvalu,30.0,105.65,5636,A,TUV
169,2016,Vanuatu,12190.0,111.26,5656,A,VUT
170,2016,Andorra,470.0,,14024,A,AND
171,2016,Cook Islands,,,14026,A,COK
172,2016,Monaco,2.0,,14028,A,MCO
173,2016,San Marino,60.0,,14029,A,SMR
174,2016,Swaziland,,,14030,A,SWZ
175,2016,United Arab Emirates,83600.0,149.9,14031,A,ARE
176,2016,American Samoa,200.0,100.46,15584,A,ASM
177,2016,British Virgin Islands,150.0,99.72,15645,A,VGB
178,2016,Cayman Islands,260.0,98.67,15680,A,CYM
179,2016,Faroe Islands,1396.000061,100.17,15785,A,FRO
180,2016,Greenland,410450.0,97.79,15800,A,GRL
181,2016,Guam,540.0,112.21,15812,A,GUM
182,2016,Liechtenstein,160.0,96.7,15957,A,LIE
183,2016,Puerto Rico,8870.0,104.73,16099,A,PRI
184,2016,Aruba,180.0,,16292,A,ABW
185,2016,Curacao,444.0,,16523,A,CUW
186,2016,Gibraltar,10.0,,16785,A,GIB
187,2016,Isle of Man,570.0,,16837,A,IMN
188,2016,Northern Mariana Islands,460.0,,17119,A,MNP
189,2016,Anguilla,,,18321,A,AIA
190,2016,Brunei,,,18634,A,BRN
191,2016,Russia,,,34181,A,RUS
192,2017,Afghanistan,652860.0,,1949,A,AFG
193,2017,Albania,28750.0,,1952,A,ALB
194,2017,Algeria,2381740.0,,1954,A,DZA
195,2017,Argentina,2780400.0,,1958,A,ARG
196,2017,Armenia,29740.0,,1961,A,ARM
197,2017,Australia,7741220.0,,1964,A,AUS
198,2017,Austria,83879.00391,,1967,A,AUT
199,2017,Azerbaijan,86600.0,,1970,A,AZE
200,2017,Bahrain,778.0000305,,1973,A,BHR
201,2017,Bangladesh,147630.0,,1976,A,BGD
202,2017,Belarus,207600.0,,1979,A,BLR
203,2017,Belgium,30530.0,,1982,A,BEL
204,2017,Benin,114760.0,,1985,A,BEN
205,2017,Bolivia,1098580.0,,1989,A,BOL
206,2017,Bosnia and Herzegovina,51210.0,,1992,A,BIH
207,2017,Botswana,581730.0,,1994,A,BWA
208,2017,Brazil,8515770.0,,1997,A,BRA
209,2017,Bulgaria,111000.0,,2000,A,BGR
210,2017,Burkina Faso,274220.0,,2002,A,BFA
211,2017,Cambodia,181040.0,,2006,A,KHM
212,2017,Cameroon,475440.0,,2008,A,CMR
213,2017,Canada,9984670.0,,2011,A,CAN
214,2017,Central African Republic,622980.0,,2012,A,CAF
215,2017,Chad,1284000.0,,2014,A,TCD
216,2017,Chile,756700.0,,2017,A,CHL
217,2017,China,9562910.0,,2020,A,CHN
218,2017,Colombia,1141748.9840000002,,2023,A,COL
219,2017,Costa Rica,51100.0,,2030,A,CRI
220,2017,Croatia,56590.0,,2033,A,HRV
221,2017,Cyprus,9250.0,,2036,A,CYP
222,2017,Czech Republic,78870.0,,2039,A,CZE
223,2017,Denmark,42920.0,,2044,A,DNK
224,2017,Dominican Republic,48670.0,,2047,A,DOM
225,2017,Ecuador,256370.0,,2050,A,ECU
226,2017,El Salvador,21040.0,,2055,A,SLV
227,2017,Estonia,45340.0,,2058,A,EST
228,2017,Ethiopia,1104300.0,,2061,A,ETH
229,2017,Finland,338450.0,,2064,A,FIN
230,2017,France,549086.9922,,2067,A,FRA
231,2017,Gabon,267670.0,,2069,A,GAB
232,2017,Georgia,69700.0,,2072,A,GEO
233,2017,Germany,357580.0,,2075,A,DEU
234,2017,Ghana,238540.0,,2077,A,GHA
235,2017,Greece,131960.0,,2080,A,GRC
236,2017,Guatemala,108890.0,,2083,A,GTM
237,2017,Guinea,245860.0,,2085,A,GIN
238,2017,Haiti,27750.0,,2088,A,HTI
239,2017,Honduras,112490.0,,2091,A,HND
240,2017,Hungary,93030.0,,2097,A,HUN
241,2017,India,3287259.063,,2100,A,IND
242,2017,Indonesia,1913580.0,,2103,A,IDN
243,2017,Iraq,435051.9922,,2109,A,IRQ
244,2017,Ireland,70280.0,,2112,A,IRL
245,2017,Israel,22070.0,,2178,A,ISR
246,2017,Italy,301340.0,,2181,A,ITA
247,2017,Japan,377970.0,,2186,A,JPN
248,2017,Jordan,89320.0,,2189,A,JOR
249,2017,Kazakhstan,2724901.875,,2192,A,KAZ
250,2017,Kenya,580370.0,,2194,A,KEN
251,2017,Kosovo,10887.0,,2200,A,KSV
252,2017,Kuwait,17820.0,,2203,A,KWT
253,2017,Latvia,64490.0,,2211,A,LVA
254,2017,Lebanon,10450.0,,2214,A,LBN
255,2017,Lesotho,30360.0,,2215,A,LSO
256,2017,Liberia,111370.0,,2216,A,LBR
257,2017,Libya,1759540.0,,2217,A,LBY
258,2017,Lithuania,65286.00098,,2220,A,LTU
259,2017,Luxembourg,2590.0,,2223,A,LUX
260,2017,Madagascar,587295.0,,2228,A,MDG
261,2017,Malawi,118480.0,,2230,A,MWI
262,2017,Malaysia,330345.0,,2233,A,MYS
263,2017,Mali,1240190.0,,2235,A,MLI
264,2017,Malta,320.0,,2238,A,MLT
265,2017,Mauritania,1030700.0,,2240,A,MRT
266,2017,Mauritius,2040.0,,2242,A,MUS
267,2017,Mexico,1964375.0,,2245,A,MEX
268,2017,Moldova,33850.0,,2311,A,MDA
269,2017,Mongolia,1564120.0,,2314,A,MNG
270,2017,Montenegro,13810.0,,2317,A,MNE
271,2017,Morocco,446550.0,,2318,A,MAR
272,2017,Mozambique,786380.0,,2319,A,MOZ
273,2017,Namibia,824290.0,,2323,A,NAM
274,2017,Nepal,147180.0,,2326,A,NPL
275,2017,Netherlands,41540.0,,2329,A,NLD
276,2017,New Zealand,267710.0,,2332,A,NZL
277,2017,Nicaragua,130370.0,,2335,A,NIC
278,2017,Niger,1267000.0,,2337,A,NER
279,2017,Nigeria,923770.0,,2339,A,NGA
280,2017,Norway,625217.1094,,2341,A,NOR
281,2017,Pakistan,796100.0,,2345,A,PAK
282,2017,Panama,75420.0,,2348,A,PAN
283,2017,Paraguay,406751.9922,,2350,A,PRY
284,2017,Peru,1285220.0,,2353,A,PER
285,2017,Philippines,300000.0,,2356,A,PHL
286,2017,Poland,312680.0,,2359,A,POL
287,2017,Portugal,92225.5957,,2362,A,PRT
288,2017,Romania,238400.0,,2367,A,ROU
289,2017,Rwanda,26340.0,,2372,A,RWA
290,2017,Saudi Arabia,2149690.0,,2375,A,SAU
291,2017,Senegal,196710.0,,2377,A,SEN
292,2017,Serbia,88360.0,,2380,A,SRB
293,2017,Sierra Leone,72300.0,,2382,A,SLE
294,2017,Singapore,719.0000153,,2385,A,SGP
295,2017,Slovenia,20675.0,,2391,A,SVN
296,2017,South Africa,1219090.0,,2394,A,ZAF
297,2017,South Sudan,,,2395,A,SSD
298,2017,Spain,505935.0,,2398,A,ESP
299,2017,Sri Lanka,65610.0,,2401,A,LKA
300,2017,Sweden,447430.0,,2405,A,SWE
301,2017,Switzerland,41290.400389999995,,2407,A,CHE
302,2017,Tajikistan,141380.0,,2411,A,TJK
303,2017,Tanzania,947300.0,,2413,A,TZA
304,2017,Thailand,513120.0,,2416,A,THA
305,2017,Togo,56790.0,,2418,A,TGO
306,2017,Trinidad and Tobago,5130.0,,2420,A,TTO
307,2017,Tunisia,163610.0,,2422,A,TUN
308,2017,Turkey,785350.0,,2425,A,TUR
309,2017,Turkmenistan,488100.0,,2427,A,TKM
310,2017,Uganda,241550.0,,2429,A,UGA
311,2017,Ukraine,603550.0,,2432,A,UKR
312,2017,United Arab Emirates,83600.0,,2435,A,ARE
313,2017,United Kingdom,243610.0,,2438,A,GBR
314,2017,United States,9831510.0,,2441,A,USA
315,2017,Uruguay,176220.0,,2444,A,URY
316,2017,Uzbekistan,447400.0,,2447,A,UZB
317,2017,Vietnam,331230.0,,2453,A,VNM
318,2017,Zambia,752610.0,,2460,A,ZMB
319,2017,Zimbabwe,390760.0,,2462,A,ZWE
320,2017,Cote d'Ivoire,322460.0,,5143,A,CIV
321,2017,Angola,1246700.0,,5181,A,AGO
322,2017,Antigua and Barbuda,440.0,,5183,A,ATG
323,2017,Belize,22970.0,,5190,A,BLZ
324,2017,Bhutan,38393.999019999996,,5193,A,BTN
325,2017,Burundi,27830.0,,5201,A,BDI
326,2017,Cabo Verde,4030.0,,5215,A,CPV
327,2017,Comoros,1861.000061,,5233,A,COM
328,2017,Djibouti,23200.0,,5244,A,DJI
329,2017,Dominica,750.0,,5246,A,DMA
330,2017,Equatorial Guinea,28050.0,,5257,A,GNQ
331,2017,Eritrea,117600.0,,5259,A,ERI
332,2017,Fiji,18270.0,,5276,A,FJI
333,2017,"Gambia, The",11300.0,,5279,A,GMB
334,2017,Grenada,340.0,,5295,A,GRD
335,2017,Guinea-Bissau,36130.0,,5303,A,GNB
336,2017,Guyana,214970.0,,5305,A,GUY
337,2017,Jamaica,10990.0,,5324,A,JAM
338,2017,Kiribati,810.0,,5341,A,KIR
339,2017,Maldives,300.0,,5389,A,MDV
340,2017,Marshall Islands,180.0,,5403,A,MHL
341,2017,Palau,460.0,,5514,A,PLW
342,2017,Papua New Guinea,462840.0,,5517,A,PNG
343,2017,Samoa,2840.0,,5526,A,WSM
344,2017,Sao Tome and Principe,960.0,,5532,A,STP
345,2017,Seychelles,460.0,,5538,A,SYC
346,2017,Solomon Islands,28900.0,,5556,A,SLB
347,2017,Somalia,637660.0,,5561,A,SOM
348,2017,Sudan,,,5591,A,SDN
349,2017,Suriname,163820.0,,5593,A,SUR
350,2017,Timor-Leste,14870.0,,5612,A,TLS
351,2017,Tonga,750.0,,5615,A,TON
352,2017,Tuvalu,30.0,,5637,A,TUV
353,2017,Vanuatu,12190.0,,5657,A,VUT
354,2017,Iceland,103000.0,,14439,A,ISL
355,2017,American Samoa,200.0,,16204,A,ASM
356,2017,Andorra,470.0,,16235,A,AND
357,2017,Aruba,180.0,,16293,A,ABW
358,2017,"Bahamas, The",13880.0,,16324,A,BHM
359,2017,Barbados,430.0,,16327,A,BRB
360,2017,Bermuda,4290.0,,16358,A,BMU
361,2017,British Virgin Islands,150.0,,16389,A,VGB
362,2017,Cayman Islands,260.0,,16400,A,CYM
363,2017,Cuba,109880.0,,16492,A,CUB
364,2017,Curacao,444.0,,16524,A,CUW
365,2017,Faroe Islands,1396.000061,,16721,A,FRO
366,2017,French Polynesia,4000.0,,16725,A,PYF
367,2017,Gibraltar,10.0,,16786,A,GIB
368,2017,Greenland,410450.0,,16789,A,GRL
369,2017,Guam,540.0,,16791,A,GUM
370,2017,Isle of Man,570.0,,16838,A,IMN
371,2017,Liechtenstein,160.0,,16958,A,LIE
372,2017,Monaco,2.0,,17053,A,MCO
373,2017,New Caledonia,18580.0,,17083,A,NCL
374,2017,Northern Mariana Islands,460.0,,17120,A,MNP
375,2017,Oman,309500.0,,17123,A,OMN
376,2017,Puerto Rico,8870.0,,17136,A,PRI
377,2017,Qatar,11610.0,,17138,A,QAT
378,2017,San Marino,60.0,,17194,A,SMR
379,2017,Anguilla,,,18322,A,AIA
380,2017,Swaziland,,,18714,A,SWZ
381,2017,Brunei,,,18855,A,BRN
382,2017,Russia,,,34182,A,RUS
