Date,Arbitrage,CTA,Commodity,Distressed_Debt,Event_Driven,FOF,FX,ILS,Long_Short_Equity,Multi_Strategy,Relative_Value,UCITS
2009-01-31,0.0249661274387,0.00595187097918,0.013254042394500001,0.000796536594307,0.012925146449,0.0054317113472300005,0.00974394642359,0.0036354404864700003,-0.00325750398594,0.00828472152736,0.00663488345619,-0.0127428348318
2009-02-28,0.00523939023212,0.000569889903272,-0.005951912703770001,-0.018921979522,-0.0124573855537,-0.004646279873110001,0.00373468823703,0.00223295118399,-0.0159292912223,-0.00476742946554,-0.007008444796720001,-0.0205090372549
2009-03-31,0.019047408005399998,-0.010668238371100001,0.0071435490283,-0.005669937931670001,0.0284171360615,0.0008632821254509999,0.00245470402464,0.00278216141412,0.029431607889900003,0.0156257961831,0.0169735358357,0.0258259048337
2009-04-30,0.023698931641200002,0.0015952340526700002,0.0168817402287,0.047160684343400004,0.0674423698469,0.010208796269,3.72522742938e-05,0.00588410163189,0.0506753812598,0.0333697680856,0.0376646656671,0.0559574348811
2009-05-31,0.0304736893184,0.0419129105199,0.0749377140313,0.0624897874762,0.06628470125119999,0.030052459912099996,0.024856475766999998,0.00506871611838,0.060957804037,0.042578184953799995,0.0360614854156,0.050500817742
2009-06-30,0.0176680627544,-0.00895348318911,-0.0226507165269,0.0328723192135,0.0177070522554,0.0021519701187599997,-0.00400414805036,0.0133103965968,0.0047314907643,0.0101750139412,0.012225218956299999,0.00113757346988
2009-07-31,0.0230213927982,-0.00110374863112,0.0153511876606,0.0474597883367,0.0402979324001,0.0154787721809,0.00357036780509,0.0103490661691,0.0327443469295,0.0243051057068,0.031631511576400005,0.0354271673349
2009-08-31,0.0190351504191,0.010087723625200001,0.00359869876678,0.03228600403,0.0290441202813,0.0102485092506,-0.00292016030573,0.010253570937700001,0.0158562219371,0.011222241024099999,0.019962129960299998,0.0198231203634
2009-09-30,0.0198784974092,0.0110624499848,0.0154021635153,0.04901463825479999,0.0417991487049,0.0157317420051,0.00896192381984,0.0157741225978,0.0322020907976,0.0244958055778,0.0267780707428,0.0258377757009
2009-10-31,0.00805185529127,-0.00690949227061,0.0157674896931,0.0209616420649,0.00630251845707,-0.00143766420156,0.0032492068307499998,0.010626904040000001,-0.00631702318618,0.00593034968914,0.00591849957315,-0.0008352274100579999
2009-11-30,0.00650123759167,0.030948619851800002,0.034104553181,0.021133365571399998,0.0197242173688,0.00836506608455,0.00373198866579,0.00138086503846,0.0144280578173,0.0131141672992,0.00889960691739,0.008322830022670001
2009-12-31,0.0149139755144,-0.0109305780684,0.000591242603888,0.0229372918185,0.0299898748701,0.00589629185527,-8.75428398929e-05,0.00522269140899,0.0197898631191,0.010964028694600001,0.018701649567,0.0160368348606
2010-01-31,0.0074776622389,-0.015803318333600002,-0.026350264744100002,0.0282706194343,0.00976116736303,-0.00430967867433,0.00781684525711,0.00915502642235,-0.00881605614827,-0.0015803528882199999,0.0027899631984599996,-0.007586957337469999
2010-02-28,0.0084497516077,0.006538867363200001,-0.00144155581872,0.00902861931854,0.0132049773376,0.00200471481389,0.010874385120500001,0.00938036779548,0.00641519871023,0.00561455580837,0.0146516561505,0.00465256346627
2010-03-31,0.0132199337275,0.014169912887000001,0.0160519657743,0.028192227124,0.0334348586002,0.017014307152499998,0.00798996567179,0.00452103395446,0.0295256154421,0.0200521014582,0.017950608403199998,0.0299360030685
2010-04-30,0.00821778466421,0.0110809074831,0.027287424041300003,0.0264796361067,0.0191239897336,0.00839851594253,0.0014276404768799999,0.00485476038641,0.01213410866,0.00862301590086,0.0109210264798,0.00600971968326
2010-05-31,-0.015159987745900001,-0.00865115688004,-0.0320456065222,-0.0218425258497,-0.030481605748199997,-0.0247163276347,-0.00173880775673,0.00283013198274,-0.037495725779399997,-0.0198647034342,-0.014335727595600001,-0.030790986407
2010-06-30,-0.0007960705289239999,0.005107477967179999,0.0044355335483,-0.005920939960790001,-0.0133020771775,-0.0077365476578299995,-0.00490196554816,0.00157370793847,-0.0128571926796,-0.0034942889285500003,0.00208692346969,-0.00488815434879
2010-07-31,0.0164656841484,0.0038080026738900002,0.00692451034987,0.0163659687838,0.0228950967524,0.00677753652892,0.0096973379427,0.00512025625948,0.0209080896812,0.0154653344415,0.018583994655,0.017356408700799998
2010-08-31,0.00539363488798,0.0234665712408,0.0144200332721,0.00173846018816,-0.00555331048745,0.0013191643817199999,-9.422011473300001e-05,0.007506865637009999,-0.00670063380622,0.00395696294448,0.00599217032472,-0.000728071939503
2010-09-30,0.0174855103031,0.0295888109461,0.051734426203800005,0.0196885136309,0.0342533308027,0.0192266068075,0.0193806297614,0.011649657795199999,0.0410695015591,0.025246401667699998,0.0210155320753,0.0282147954815
2010-10-31,0.0134707962707,0.0281258846802,0.043412076122,0.06629590849280001,0.0230444043922,0.0140001397164,-0.00146788067499,0.00904602071131,0.0231876252209,0.0173462139362,0.013992715262199999,0.0141471783003
2010-11-30,0.0008554621316570001,-0.00891713172588,0.0055655544663199994,0.0102952240458,0.00880182203625,-0.00126599382855,0.00891590226314,0.00290127814342,0.00681741647398,0.00414285398831,0.008246325587499999,-0.00249190145949
2010-12-31,0.0107213879676,0.0396630992851,0.0509920651168,0.0302111042551,0.0350047489784,0.0198464789227,0.0030501353270999997,0.00420790092765,0.031179325426800002,0.0183575874696,0.019035658950700002,0.0237285950008
2011-01-31,0.00876282882589,-0.00211165597468,-5.9936519900100005e-05,0.0199853567997,0.00876591064373,0.0005143711575800001,-0.00559683015811,0.007041424319879999,0.00456116329582,0.00366670184773,0.0113685442063,-0.00285543559131
2011-02-28,0.007484291486220001,0.0156414926572,0.022744418623099998,0.0161243432657,0.012613072119,0.007424982148640001,0.00742474263069,0.0017581241715500001,0.0101675308061,0.00786927832274,0.00774803142326,0.0046816418414
2011-03-31,0.005844010151449999,-0.00443728039694,0.0019165534764200001,0.00227749861925,0.000750687891376,-0.0007471644468070001,0.00742253931954,-0.0393958682803,0.00514675744483,0.00805124740752,0.00778764449917,0.00194544524553
2011-04-30,0.0054807508725,0.0274499924835,0.027588458618199998,0.0162674389596,0.0123581459317,0.011424597440599999,0.018669058511,0.0005600619874289999,0.0128519325259,0.012579368815700001,0.011162184586399998,0.0112141386243
2011-05-31,-0.00014942798112199999,-0.017277426919900002,-0.021734986464500002,0.00361721513941,-0.00416951710556,-0.0100497728341,-0.0091145773408,0.0021387311348499997,-0.00973137362124,-0.00564496853876,-0.000229230606752,-0.0068671282173
2011-06-30,-0.0028634963799699996,-0.0186322703489,-0.0315859674927,-0.00446333215707,-0.0123110534912,-0.012419185261800001,-0.00369259815431,0.007172696414189999,-0.0108023980782,-0.00687933913375,-0.00238528443837,-0.0114640612883
2011-07-31,-0.00221304041342,0.0207862525873,0.0247005190152,0.00488040962616,-0.00311592608271,0.00304812373004,0.00589041773041,0.0068112483827699995,-0.00043713106076700005,0.000318703435353,-0.006043333287240001,-0.0025194858990399997
2011-08-31,-0.014236233684799999,0.0032004788150000003,0.0012918408018800002,-0.0321849056226,-0.0385961564387,-0.0246472653139,-0.010933292908700001,0.00131485794376,-0.0403480838006,-0.0169356704781,-0.0275728431264,-0.0379885956446
2011-09-30,-0.011101877605599999,0.0007348863015369999,-0.0375773268665,-0.034759672414099996,-0.0416927436097,-0.0237933955769,0.0253190011791,0.005352581261690001,-0.0470328016894,-0.025466983345899998,-0.0168842633684,-0.0362000267709
2011-10-31,0.0123290792315,-0.014223820411000001,0.0107911403352,0.0209895113428,0.036149548202,0.00999302169991,0.044617443955300005,0.00739618190637,0.0388552393494,0.020592829609,0.021442117014600002,0.0309189393786
2011-11-30,-0.0012941341279999999,0.00453407841467,-0.00183528216803,-0.0106626061356,-0.00926959735111,-0.008405664919380001,-0.00253914043219,-0.000256752547,-0.0161429394672,-0.00801934385147,-0.00507628912029,-0.019885203549899998
2011-12-31,0.00405196392192,0.00702777230239,-0.00897344399202,0.010468436400200001,-0.0042043723770899995,-0.00326047931554,0.00894966137402,-0.000371714170339,-0.0043321222931199995,-0.00130950929204,0.005486461971299999,0.000748390565465
2012-01-31,0.0160052873858,0.00679089547877,0.0141914748416,0.0254118820935,0.029931201130799997,0.016544293483600002,0.00984502089431,0.00184995174334,0.0329391414135,0.024409691119299998,0.0282206115982,0.03014980492
2012-02-29,0.0121923231197,0.0101710620546,0.0103874339036,0.0203491209165,0.027404981436,0.014152309400800001,0.0035298546992699998,0.0019009612621399999,0.0269556208836,0.0204390862902,0.0164979945199,0.0230168506064
2012-03-31,0.00361810176311,-0.007760530432629999,-0.013950911155,0.00954163324301,0.00459646269017,-0.000212665017637,-0.00807457931015,0.00319081358083,0.0016879768314,-0.0015150645648,0.00809717506635,-0.0037269897878699997
2012-04-30,0.00166120185493,-9.48684405046e-05,-0.00797289057299,-0.000144196673112,-0.0016801976835499998,-0.00241568711325,0.0015639082781399999,0.00430365555434,-0.0059438722286300006,0.00043929404770999997,0.00190572710737,-0.0055470956874199995
2012-05-31,-0.00537873836435,0.0142473143927,-0.0198926499998,-0.0122283283876,-0.0263044536609,-0.014021594657200001,-0.00189215665085,0.005846046315359999,-0.036406476142500005,-0.0204177190816,-0.0143560844589,-0.0277444937615
2012-06-30,0.0045288795426700005,-0.00842983999989,0.00644848158712,-0.000880842622523,0.00230793751396,-0.0029152476189100002,0.0107647159371,0.00571473566578,0.005860422508849999,0.00262750507954,0.013303021687400001,0.0076855411461199995
2012-07-31,0.00689183867614,0.0288420368711,0.0280089428419,0.010433328205400001,0.0060354069572,0.00909428151675,0.0123804912319,0.00613029934111,0.0042192138528,0.00800808537566,0.00530070251574,0.0144604856797
2012-08-31,0.007541031551900001,0.00126580744581,0.0155882532072,0.0173133221265,0.015345288050899998,0.00537922761655,-0.00839431486074,0.00936104475227,0.00974917149624,0.00743067672045,0.010834294928399999,0.00716660158427
2012-09-30,0.0057453454888800005,-0.004518709655,0.00475852559826,0.0173757243328,0.0157593056205,0.0071154491621899995,0.00137408341405,0.0118420603087,0.017774604734799998,0.0100709842911,0.00921842626979,0.0112497639488
2012-10-31,0.00063092130348,-0.0170176553158,-0.0215111217893,0.0131334272376,0.00448674610723,-0.00281021396797,-9.2336533465e-05,-0.0050851801238500005,0.00174817269803,0.00187182598526,0.00384115269614,-0.00014503766227700002
2012-11-30,0.00801838598789,0.00135645248084,-0.0079594162034,0.00930934049837,0.00399061311722,0.00337233893631,0.007914158308680001,0.0026761021888100003,0.00718091443252,0.00479325713338,0.00324906238067,0.00631084414837
2012-12-31,0.00947758844777,0.0027875836691,-0.012875375506,0.0256356690799,0.024411859124799998,0.011110980243699999,0.0101890103965,0.010089561652100001,0.0182896425944,0.0189872237585,0.00910560733107,0.012228801526599999
2013-01-31,0.0110189574607,0.012072379195600001,0.00380300412204,0.023820522832600003,0.0263259272621,0.0192135409026,0.0190104592866,0.0067128441422,0.032411574554200004,0.0195719998824,0.0130126365168,0.020091171762300002
2013-02-28,0.00462367363154,-0.00502174230468,-0.0173647104666,0.007391535964269999,0.00329278792886,0.00266763688097,0.005430755514809999,0.007409020719679999,0.00537939077129,0.0021408978833,0.006356683573650001,0.00284579053498
2013-03-31,0.012197607966,0.00409720498411,-0.00235817871761,0.015978694039400002,0.014578425888199999,0.00800443017607,0.00753465319093,0.006389042912800001,0.0112234749886,0.0034570441524399997,0.00698084744913,0.00621764924339
2013-04-30,0.00656697212479,0.00518003106532,-0.023402302428400003,0.0189865901418,0.00420006199621,0.00731257811118,-0.00411312183195,0.008519159674880001,0.00743966788829,0.008744079638980001,0.0079551853361,0.0076983954610500005
2013-05-31,0.0036434732034,-0.0141283731953,-0.00318075359746,0.0231652280293,0.0151345148632,0.00599149434937,0.0108264587402,0.00435939230247,0.016120246337499998,0.00457674199856,0.0015789941360599999,0.00414790103462
2013-06-30,-0.00496997063126,-0.009584413586129999,-0.022301042546200002,-0.0101665799516,-0.0127767971407,-0.0164403173078,-0.00332323896587,-1.6583248785e-05,-0.014378901720899999,-0.015696061539399998,-0.00948855438642,-0.0257737121674
2013-07-31,0.010005630920699999,-0.00243635049723,0.014926589695900001,0.0108931382098,0.0181029030339,0.00938703028329,0.00046676827282400005,0.0039586823403100005,0.023598822037699998,0.011677005466,0.0123345096318,0.014954884241
2013-08-31,-0.0017238962077299998,-0.00511430385609,0.006397593768260001,0.00160397152553,0.00194223057454,-0.00720896694162,-0.006182432349809999,0.00920071585236,-0.0034077899098199998,-0.0026565401848899998,-0.0064546185005000005,-0.00830672548875
2013-09-30,0.0116843265827,-0.0032220982259999996,-0.0077737043361900005,0.014050217703900001,0.0191096145975,0.0129197549302,-0.00280089209093,0.0119871578358,0.024770539551,0.014285471407400002,0.0128845974842,0.0184021116926
2013-10-31,0.0102758563342,0.00925205759107,0.0009091855042,0.0160500964523,0.0169368735483,0.0131262343619,0.00404442356153,0.00611823810189,0.0227775089879,0.0161219405,0.011326831108,0.0189665224605
2013-11-30,0.00488672172844,0.00790289642618,-0.00990970464351,0.0121977610488,0.0145989748262,0.0136381705858,0.00270856714805,0.0048357148149,0.0120294876163,0.00605633714283,0.000161151047856,0.00476638875893
2013-12-31,0.00563519253573,0.00768871763874,0.000719934340185,0.0104847717382,0.012353531075999999,0.0105484787962,0.00218319308002,0.004161114673,0.0149120900449,0.011397061957100002,0.0120438869305,0.00503095710232
2014-01-31,0.000972731324129,-0.00819107569269,-0.0043354923814,0.0068503924525,0.00674348470309,-0.00349554389337,-0.00113936312864,0.00498063067837,-0.0037856464634,-0.00409532378689,0.0027896514614899996,-0.007412984844829999
2014-02-28,0.0096798489016,0.015913804677,0.0308249756203,0.0152024291416,0.020136281648700002,0.0153204548222,-0.00455715322452,0.00498706884129,0.024511196002900002,0.013965477995499999,0.012385562798800001,0.018917163562999998
