Date,Arbitrage,CTA,Commodity,Distressed_Debt,Event_Driven,FOF,FX,ILS,Long_Short_Equity,Multi_Strategy,Relative_Value,UCITS
2009/1/31,-0.037197741,-0.037102795,-0.044676457,-0.045593283,-0.052300494,-0.041272066,-0.030540378,-0.031489902,-0.055658993,-0.044566129,-0.043740151,-0.053913
2009/2/28,-0.03616221,-0.033597148,-0.038254766,-0.044917999,-0.050522726,-0.038494562,-0.02959356,-0.029942374,-0.051648846,-0.041520952,-0.042443887,-0.050547159
2009/3/31,0.026692514,0.023080369,0.036338198,0.03847943,0.049682581,0.03204159,0.017862912,0.018602466,0.054411155,0.037487774,0.035980682,0.050428416
2009/4/30,0.018427167,0.011538962,0.018305513,0.030785683,0.039715482,0.020384922,0.010071255,0.009707099,0.040048055,0.025806779,0.027507774,0.03879572
2009/5/31,0.011413081,0.009283003,0.023573286,0.021467405,0.028641138,0.015495859,0.004303183,0.00580182,0.031779093,0.019764182,0.017913966,0.028206586
2009/6/30,0.00705071,0.009424175,0.004214362,0.00189145,-0.002369537,0.005355387,0.010565599,0.010523256,-0.003594535,0.003244426,0.003255117,-0.001907575
2009/7/31,0.02213118,0.019727639,0.023833995,0.027756522,0.032704488,0.024049369,0.017771366,0.017895883,0.034182012,0.02658496,0.026532094,0.033016425
2009/8/31,0.01075689,0.011576853,0.007540715,0.010881933,0.009900688,0.010205334,0.010454824,0.010264789,0.009036249,0.009914693,0.010950416,0.010735809
2009/9/30,0.019773641,0.018070182,0.021130305,0.024935884,0.030021396,0.021510192,0.015770062,0.015907324,0.031557505,0.024585037,0.024297831,0.031415092
2009/10/31,-0.007637801,-0.008575233,-0.005502864,-0.006067363,-0.005462306,-0.007336458,-0.008513399,-0.008249817,-0.005509307,-0.006944714,-0.007061834,-0.006487091
2009/11/30,0.008549652,0.007984259,0.009614982,0.011513905,0.014368305,0.009715663,0.006125446,0.006295316,0.015462747,0.011416192,0.011128163,0.015389238
2009/12/31,0.000678894,-0.00232331,-0.000850201,0.003151957,0.004835229,0.000576594,-0.000493034,-0.001110266,0.00422394,0.001125974,0.002320433,0.003061147
2010/1/31,-0.005301478,-0.002637651,-0.012589524,-0.012944375,-0.018902604,-0.008260902,-1.40E-05,-0.000648732,-0.021106512,-0.011239652,-0.010522752,-0.018019576
2010/2/28,0.008242667,0.007744478,0.008815988,0.009414997,0.009526945,0.008204637,0.007806407,0.007762555,0.008984301,0.008124618,0.008779589,0.008487858
2010/3/31,0.007230456,0.00465583,0.008487116,0.012187575,0.016384508,0.008744788,0.00368094,0.003578292,0.017429533,0.010755218,0.010988597,0.01609139
2010/4/30,0.013602113,0.013779348,0.011499168,0.013227258,0.012085706,0.012700354,0.014273667,0.01395833,0.010742688,0.012057366,0.013303086,0.011433338
2010/5/31,-0.00800086,-0.003591176,-0.01736722,-0.019845762,-0.028395304,-0.012313271,0.000529153,-0.000396524,-0.031397097,-0.016383891,-0.015841796,-0.026713767
2010/6/30,0.008169682,0.010787326,0.00958984,0.0056204,0.003229563,0.007498838,0.010053675,0.010565598,0.00281348,0.006983426,0.006232753,0.004251325
2010/7/31,0.015989001,0.013338217,0.02132913,0.02399801,0.030263019,0.018923945,0.010003119,0.010594217,0.032491815,0.022246724,0.021720527,0.030250822
2010/8/31,0.011306603,0.016618356,0.005826429,0.001965155,-0.005276909,0.008126705,0.017866263,0.01770429,-0.007427446,0.005246241,0.005103912,-0.002789074
2010/9/30,0.004488415,0.002494861,0.00947034,0.01000662,0.014889323,0.006983254,0.000322632,0.000760048,0.01693937,0.009081362,0.008483909,0.014416238
2010/10/31,-0.001957718,-0.004041319,-0.000568236,0.001821679,0.004610316,-0.000827911,-0.00474918,-0.004662163,0.005355503,0.000450116,0.000577747,0.003930593
2010/11/30,0.001963461,0.001245443,-0.000134688,0.000459805,-0.000889906,0.001123015,0.003491244,0.002902878,-0.001883965,-0.000297699,0.000695577,-0.002511511
2010/12/31,0.003495525,0.001468778,0.007218394,0.008638553,0.01251969,0.005417737,-0.000227342,6.84E-05,0.013842883,0.007078945,0.007001211,0.011706389
2011/1/31,-0.00333509,-0.00362171,-0.002193152,-0.001645036,-0.001656948,-0.003095824,-0.00465467,-0.004247457,-0.001815815,-0.002884616,-0.002762683,-0.002138358
2011/2/28,0.009839211,0.010018263,0.009947209,0.010805106,0.010668368,0.009927796,0.009123044,0.009250032,0.010392983,0.009851707,0.010301462,0.010471027
2011/3/31,-0.00139541,-0.002386277,0.00038451,0.00066199,0.003194071,-0.000542243,-0.002661577,-0.002706953,0.003983628,0.000713089,0.000481213,0.003161544
2011/4/30,0.006283082,0.006446215,0.008527374,0.00889233,0.010325033,0.007272531,0.004098472,0.004628771,0.011015741,0.008323318,0.008009704,0.010900572
2011/5/31,0.005731936,0.007037375,0.001415295,0.002366506,-8.92E-06,0.004350103,0.007962977,0.0075773,-0.000991979,0.003289702,0.003739016,0.000982054
2011/6/30,-0.010408021,-0.011748317,-0.011537129,-0.009497372,-0.008064123,-0.010071965,-0.011312616,-0.011534545,-0.007568011,-0.00948688,-0.009503701,-0.00796252
2011/7/31,0.005554883,0.008070988,0.006573044,0.0029068,-9.80E-05,0.004545983,0.007788609,0.008148491,-0.001132847,0.003526702,0.003334308,0.00016191
2011/8/31,0.001471632,0.00650117,-0.001300857,-0.005736356,-0.012410251,-0.001033638,0.006624789,0.006838322,-0.01441331,-0.003813464,-0.003782115,-0.010945551
2011/9/30,0.006827678,0.013123079,-0.003225485,-0.006260801,-0.016836656,0.002446995,0.015653853,0.015045843,-0.019923188,-0.002942028,-0.002192558,-0.014680038
2011/10/31,0.019824682,0.012251854,0.027764472,0.035574479,0.048275223,0.024850724,0.008795463,0.009064447,0.051573527,0.030811831,0.031162694,0.046088245
2011/11/30,0.001056709,-3.59E-06,0.002154572,0.002753243,0.004111161,0.001799242,-0.000131355,-0.000174708,0.004653525,0.002013653,0.002165886,0.003333252
2011/12/31,0.018096594,0.01884239,0.014784493,0.016640539,0.01475664,0.016970655,0.019103654,0.0189034,0.01351145,0.016202652,0.017073473,0.015034206
2012/1/31,0.008431818,0.007435756,0.008558871,0.010664538,0.013397622,0.00924823,0.006769835,0.006605544,0.01418644,0.010719062,0.010656618,0.014081599
2012/2/29,0.006478627,0.005750145,0.010210212,0.008762129,0.010351164,0.007586597,0.00489218,0.005321955,0.011187275,0.00827835,0.007696179,0.009643051
2012/3/31,-0.009186094,-0.010599324,-0.012101505,-0.00819155,-0.007518801,-0.00929774,-0.010083012,-0.010507989,-0.00780449,-0.009291674,-0.008397609,-0.00791871
2012/4/30,0.00546271,0.007437842,0.003540862,0.002900618,0.000381483,0.004289497,0.007279082,0.007341614,-0.000639021,0.003517105,0.003712507,0.001322981
2012/5/31,0.006154599,0.011184834,-0.003955241,-0.005531117,-0.014359025,0.001848666,0.01439551,0.013504304,-0.017493204,-0.002438261,-0.001484444,-0.012359179
2012/6/30,0.009366453,0.005712307,0.012716838,0.016885817,0.023050316,0.011957959,0.003696114,0.003936985,0.025018832,0.014945587,0.014774927,0.022576439
2012/7/31,0.014134701,0.015390974,0.016396082,0.013965599,0.012833348,0.014009639,0.014542932,0.014972961,0.01244908,0.013770727,0.013562221,0.012663173
2012/8/31,0.001456511,0.000185262,0.004730916,0.004944235,0.007050027,0.002773358,-0.000985436,-0.000700178,0.007752839,0.003382877,0.00351081,0.005791964
2012/9/30,-0.003908313,-0.005444237,-0.002991397,-0.001926351,0.000959371,-0.002733909,-0.005654973,-0.005713301,0.002322161,-0.001547962,-0.002086051,0.00116799
2012/10/31,-0.002038752,-0.001892887,-0.003964723,-0.00311382,-0.003867356,-0.002600816,-0.001447212,-0.001549551,-0.004191679,-0.002700923,-0.002698206,-0.003299203
2012/11/30,0.004019929,0.004603048,0.00452363,0.003487675,0.00295377,0.003972868,0.004413704,0.004511199,0.00288019,0.003691882,0.00357365,0.003034731
2012/12/31,-0.000250277,-0.002222008,0.000636402,0.002797567,0.006223802,0.000976266,-0.00256622,-0.002696422,0.00746606,0.002624005,0.002353877,0.006408114
2013/1/31,-0.002316019,-0.003376092,-0.000589729,0.000435229,0.001740625,-0.001484551,-0.004251846,-0.004088906,0.002039685,-0.001135776,-0.000787495,0.00074155
2013/2/28,0.010022871,0.010883408,0.00562037,0.006799626,0.004584025,0.008719079,0.012182953,0.011704885,0.00364073,0.0075257,0.008059032,0.005192847
2013/3/31,0.005269556,0.004281773,0.005243117,0.007042556,0.008081296,0.005762498,0.003898316,0.003857612,0.008290045,0.005988191,0.006390727,0.007535395
2013/4/30,0.012130292,0.012717505,0.010165252,0.012387477,0.013203447,0.012460913,0.011179872,0.0112245,0.013852415,0.013226553,0.012939186,0.015279704
2013/5/31,-0.016701143,-0.019888677,-0.017182172,-0.01514236,-0.01358365,-0.016173764,-0.017586873,-0.018208508,-0.013407581,-0.016845952,-0.015943519,-0.01641462
2013/6/30,-0.015595748,-0.016092992,-0.016864393,-0.016281251,-0.017463555,-0.016176178,-0.014981057,-0.015161332,-0.018163013,-0.017055126,-0.016484581,-0.018493752
2013/7/31,0.003880236,0.001929144,0.006758961,0.007985552,0.010847186,0.00543854,0.00079685,0.001061733,0.011883475,0.006415128,0.00643175,0.009687594
2013/8/31,-0.006769733,-0.005311901,-0.005983523,-0.009337779,-0.012031873,-0.007651482,-0.004661569,-0.004431608,-0.012861966,-0.008890511,-0.009083315,-0.012483835
2013/9/30,0.005712935,0.004991229,0.004679872,0.007681759,0.01067857,0.00682041,0.003576934,0.003480588,0.012110682,0.008408351,0.00804056,0.012423816
2013/10/31,0.011994598,0.011813426,0.011874431,0.012789953,0.01371671,0.012440735,0.011146376,0.01118413,0.014172292,0.012844985,0.012751614,0.014143489
2013/11/30,-0.000184,-0.001458576,0.000372219,0.000511966,0.001551489,0.000444965,-0.000811749,-0.000954269,0.002108546,0.000132126,0.000203838,0.000408696
2013/12/31,0.000979722,-6.90E-05,0.002102015,0.003252731,0.005171455,0.001919289,-0.000826984,-0.000750752,0.005932775,0.002666286,0.002612375,0.004961642
2014/1/31,0.011968314,0.014721693,0.010323492,0.009048595,0.005474857,0.010500184,0.014188847,0.014368755,0.004006302,0.009356906,0.009730511,0.006367688
2014/2/28,0.012089596,0.00978221,0.015269555,0.017899488,0.022670475,0.014370304,0.007637114,0.007878299,0.024420331,0.016459898,0.016309245,0.022382369
2014/3/31,0.002266731,0.0017015,0.002643964,0.003200995,0.005067599,0.002980023,0.001369222,0.001320828,0.006077391,0.003933331,0.003432124,0.005793792
2014/4/30,0.00658403,0.008032916,0.007756584,0.006276057,0.00532612,0.006464533,0.006782166,0.007196602,0.005144674,0.006508739,0.006176638,0.006035557
2014/5/31,0.010741941,0.010904168,0.010480897,0.010850801,0.011327665,0.010907333,0.010523025,0.010521659,0.011609296,0.011243152,0.011079197,0.011931435
2014/6/30,0.003753725,0.002967481,0.005475442,0.00593305,0.007627632,0.00461326,0.00218745,0.002314685,0.008243072,0.005262962,0.005288507,0.007193108
2014/7/31,-0.002538586,-0.000890513,-0.005271116,-0.006212008,-0.008452505,-0.003826128,0.000108337,-0.000133162,-0.009144274,-0.004487328,-0.004731534,-0.00712355
2014/8/31,0.018400691,0.018431922,0.017196918,0.018543662,0.019097371,0.018550507,0.018080446,0.01793232,0.019297681,0.018662223,0.018879327,0.019572167
2014/9/30,-0.0048991,-0.003357408,-0.008389178,-0.009800257,-0.013782971,-0.006600701,-0.001468065,-0.001739465,-0.015014553,-0.008759394,-0.008585718,-0.013726524
2014/10/31,0.007291119,0.005764107,0.003903481,0.008983695,0.01126616,0.007578352,0.005843519,0.005219953,0.01156338,0.008529666,0.009322913,0.011893229
2014/11/30,0.004813802,0.00570112,-0.000155691,0.00215618,0.001235297,0.004120471,0.006040754,0.005567888,0.001180304,0.003592983,0.00373719,0.00304267
2014/12/31,0.005621993,0.006248631,-0.003377471,0.000853018,-0.001146172,0.003822318,0.008431865,0.007332164,-0.002069771,0.002524123,0.003472056,0.000569166
2015/1/31,0.022445997,0.025646724,0.017407221,0.017296564,0.013816642,0.020643114,0.025791748,0.025523474,0.012797849,0.019697388,0.019594249,0.016704885
2015/2/28,-0.003057697,-0.006043738,-0.000605923,0.00060179,0.00386102,-0.001539511,-0.00566371,-0.005717235,0.004986967,-0.000697947,-0.000766794,0.002127391
2015/3/31,0.006668421,0.007658221,0.002821858,0.003753039,0.001937994,0.005560765,0.008631535,0.008181493,0.001242433,0.00468117,0.005066885,0.002842293
2015/4/30,-0.010496162,-0.011776071,-0.003379271,-0.006377885,-0.003228811,-0.008500149,-0.013301701,-0.01249823,-0.001550378,-0.006874812,-0.008129369,-0.004219986
2015/5/31,-0.001318691,-0.001596626,-0.003611797,-0.002421885,-0.00351774,-0.001921525,-0.000584391,-0.000875776,-0.004125436,-0.002795471,-0.002226818,-0.004005154
2015/6/30,-0.018340475,-0.018914486,-0.017834164,-0.018528574,-0.01864352,-0.01836226,-0.018053188,-0.018137926,-0.018731254,-0.01881109,-0.018687814,-0.019660977
2015/7/31,0.007622129,0.010072982,-0.00016754,0.00259913,-0.000717335,0.005915098,0.010197884,0.009736302,-0.001599222,0.004487043,0.004875058,0.002096212
2015/8/31,-0.017339605,-0.01633979,-0.016327713,-0.019350425,-0.022242566,-0.018414773,-0.015366672,-0.015153973,-0.023521528,-0.019792615,-0.01954399,-0.023564215
2015/9/30,0.001425649,0.002092815,0.000491513,0.000940616,0.000627001,0.001178272,0.001775411,0.001688336,0.000484881,0.001262884,0.001331752,0.001363595
2015/10/31,0.014647241,0.012452298,0.015047867,0.018429253,0.022167718,0.016113713,0.011580061,0.011479909,0.023412647,0.017649289,0.017674462,0.022181796
2015/11/30,-0.003685279,-0.003714873,-0.009333566,-0.007137054,-0.008958109,-0.004906618,-0.001477373,-0.002310346,-0.009691741,-0.00640504,-0.005682953,-0.008740535
2015/12/31,-0.019166165,-0.018317175,-0.023039524,-0.021945693,-0.023878925,-0.02040876,-0.017410355,-0.01769856,-0.024678526,-0.021047709,-0.020861204,-0.022850653
2016/1/31,0.002846152,0.005610998,0.000290028,-0.001803635,-0.005204751,0.001394294,0.005990478,0.005982664,-0.005993023,0.000139487,-0.000139251,-0.003652027
2016/2/29,0.0077283,0.008622629,0.007735498,0.006655442,0.005706068,0.007308328,0.008612825,0.008688488,0.005289586,0.006918139,0.007001505,0.005757219
2016/3/31,0.010991093,0.010079564,0.014581417,0.015747241,0.019775985,0.012817311,0.007490632,0.007878267,0.021253838,0.01515053,0.014713554,0.020375366
2016/4/30,0.007900144,0.007184609,0.014437077,0.011642469,0.013021207,0.009246257,0.005644424,0.006444231,0.013565633,0.009905932,0.009522989,0.011218315
2016/5/31,0.011605745,0.012116659,0.011015026,0.010664007,0.009148196,0.011077862,0.012496167,0.012418348,0.008413681,0.010109141,0.010622022,0.008528172
2016/6/30,0.018916226,0.020845112,0.018353504,0.017724808,0.016881426,0.018334375,0.019869157,0.019997582,0.016490854,0.018730053,0.018563889,0.018531831
2016/7/31,0.002529399,0.001375068,-0.002278108,0.002561055,0.004671493,0.002786146,0.001693231,0.001026905,0.005521067,0.003626772,0.003766396,0.006413761
2016/8/31,0.006778195,0.006149865,0.008651077,0.007473948,0.007980059,0.007209861,0.006441064,0.006533999,0.008213617,0.007081402,0.006996326,0.006940906
2016/9/30,0.001033535,0.000318503,0.004156327,0.002945211,0.004041131,0.001748322,-6.19E-05,0.000220906,0.004445239,0.002234043,0.002003898,0.003096366
2016/10/31,-0.007741116,-0.008422283,-0.009114973,-0.008977999,-0.009682844,-0.008314154,-0.006685771,-0.006999869,-0.01007799,-0.008834954,-0.008721772,-0.010284657
2016/11/30,-0.005929516,-0.011016707,-0.007082032,-0.001729236,0.001452372,-0.005058064,-0.008462621,-0.009412711,0.001427362,-0.005263653,-0.003336192,-0.00250298
2016/12/31,0.014558536,0.013779351,0.015044645,0.016823945,0.018011927,0.015048366,0.012964481,0.013021722,0.018118702,0.015697737,0.016048668,0.017772903
2017/1/31,-0.00451775,-0.004515094,-0.002369574,-0.003153965,-0.0013431,-0.003595002,-0.005729832,-0.005411421,-0.000275005,-0.002423471,-0.003255962,-0.000488046
2017/2/28,0.013265927,0.013458406,0.012019255,0.013638453,0.014043752,0.013280958,0.012818609,0.012755204,0.014088335,0.013675293,0.013832022,0.014840119
2017/3/31,-0.001799826,-0.000969976,-0.002538167,-0.002828702,-0.002855995,-0.001766721,-0.001529426,-0.001424287,-0.002293987,-0.001408412,-0.002105372,-0.001300552
2017/4/30,0.001448295,0.001203536,0.001150142,0.002025191,0.002872357,0.001835338,0.000718756,0.000729987,0.003346981,0.002212029,0.002071415,0.00333751
2017/5/31,0.005377807,0.006661501,0.005881834,0.004698826,0.004621723,0.005644269,0.005351008,0.005723308,0.005281714,0.006023424,0.00514719,0.006184469
2017/6/30,-0.001876227,-0.001882346,-0.002377679,-0.001625655,-0.001380919,-0.001882613,-0.002093896,-0.002152612,-0.001428965,-0.00172805,-0.001547605,-0.001185667
2017/7/31,0.000150468,-0.00013121,0.003677012,0.0025323,0.004636791,0.001351125,-0.001671686,-0.001180501,0.005759927,0.00266263,0.001831634,0.004943459
2017/8/31,0.005053644,0.006313771,0.005588509,0.004075063,0.003459358,0.004902877,0.005710976,0.005922276,0.003517856,0.004970681,0.004510745,0.004347373
2017/9/30,0.002074181,0.00034725,0.002736114,0.004054886,0.005515717,0.002784953,0.000738103,0.000534824,0.005814589,0.002732413,0.003267784,0.004030457
2017/10/31,0.007076329,0.007056228,0.009774361,0.008239799,0.009034856,0.007704186,0.006415536,0.006694863,0.009512305,0.008156248,0.007708941,0.008800109
2017/11/30,6.42E-05,-0.000406819,0.000555531,0.001777369,0.002825649,0.000633955,-0.001295985,-0.001224402,0.003124235,0.000956656,0.001240205,0.002588074
2017/12/31,0.002926938,0.002820142,0.00492857,0.003790651,0.004868093,0.003523489,0.002382005,0.00254322,0.005440377,0.004085924,0.003605352,0.004929303
2018/1/31,-0.004752117,-0.00606022,-0.001078619,-0.001817631,0.001450484,-0.002994593,-0.007075457,-0.006785499,0.003160702,-0.001701647,-0.002576149,0.001233599
2018/2/28,-0.010099449,-0.009462001,-0.013245406,-0.014043368,-0.016955979,-0.011711338,-0.007076237,-0.007483301,-0.01820279,-0.013242974,-0.012950959,-0.01722255
2018/3/31,0.006367063,0.006795706,0.00698396,0.007034269,0.007017424,0.006368423,0.006049152,0.006175836,0.006815487,0.00667656,0.006811695,0.007257868
2018/4/30,0.007710676,0.006213973,0.009850863,0.010625881,0.01205564,0.00860952,0.005795001,0.005913811,0.01240363,0.008908274,0.009239341,0.010610636
2018/5/31,0.011590607,0.011453266,0.010609232,0.011658285,0.011239992,0.011368666,0.011734386,0.011481987,0.010690307,0.010715912,0.011562489,0.010460185
2018/6/30,0.004013023,0.004824812,0.003593671,0.003858979,0.002213673,0.003410745,0.004279579,0.004445169,0.00126992,0.002828201,0.003442326,0.001910874
2018/7/31,0.003126953,0.001978116,0.002961653,0.00459536,0.006730014,0.003886688,0.001742796,0.001654273,0.007643014,0.004883701,0.004550561,0.007219543
2018/8/31,0.009434554,0.009674121,0.008956212,0.009352197,0.008648689,0.009207742,0.009585904,0.009541801,0.008118211,0.00857337,0.009172198,0.0080538
2018/9/30,-0.001006538,-0.001608884,0.001695261,0.000358068,0.001176381,-0.000406138,-0.001818381,-0.001542136,0.001566188,-3.43E-05,-0.000430231,0.000442374
2018/10/31,-0.017383416,-0.01592111,-0.022401537,-0.022291263,-0.026772281,-0.019918967,-0.013627554,-0.014034105,-0.028892938,-0.021628626,-0.020984008,-0.026433435
2018/11/30,6.76E-05,0.000452268,-0.005037093,-0.001934611,-0.002240384,-0.000724918,0.001055,0.000485075,-0.002425468,-0.000657438,-0.000393588,-0.000389567
2018/12/31,-0.009695216,-0.005028628,-0.013825073,-0.018277301,-0.024683592,-0.012485735,-0.00378065,-0.003742719,-0.02628764,-0.014739972,-0.015470857,-0.022205419
2019/1/31,0.023437108,0.020664902,0.027590999,0.031280759,0.03708568,0.025807393,0.017959588,0.01828176,0.03853788,0.028932745,0.029085267,0.036675767
2019/2/28,0.008081202,0.007071009,0.008402531,0.009766544,0.01081886,0.008659181,0.006748175,0.006742006,0.011147435,0.008838063,0.009104331,0.010210298
2019/3/31,0.021697067,0.024207658,0.021992732,0.020070834,0.018189581,0.021141154,0.022842269,0.023221785,0.017718964,0.020896634,0.020564945,0.019565938
2019/4/30,0.006256994,0.005507538,0.006613201,0.007234873,0.008111826,0.00670469,0.00546614,0.005439616,0.008455739,0.006846079,0.006896684,0.007691208
2019/5/31,0.002377701,0.0063222,-0.00290284,-0.004160661,-0.009563407,-0.000106837,0.006729351,0.006636029,-0.011267791,-0.001967516,-0.00190904,-0.007160505
2019/6/30,0.01623581,0.014831635,0.01912005,0.019631377,0.022701381,0.017907276,0.013539935,0.013794167,0.024101458,0.01901128,0.018628156,0.022247852
